id;productId;customerId;count;netPriceSumFormatted;timeFormatted
1;25;282;4;472,32;08.06.2019
2;7;531;7;1.472,31;20.04.2019
3;89;591;3;77,49;04.02.2020
4;56;850;5;553,50;22.05.2019
5;97;218;5;55,35;01.01.2019
6;90;501;11;243,54;15.05.2021
7;55;834;1;73,80;25.10.2020
8;29;622;10;1.291,50;23.09.2020
9;52;73;2;221,40;21.01.2021
10;5;679;11;1.623,60;27.03.2019
11;99;519;11;94,71;03.11.2019
12;24;268;3;413,28;08.04.2020
13;15;880;6;797,04;09.05.2020
14;53;217;4;393,60;10.05.2021
15;6;171;6;1.402,20;06.01.2019
16;69;439;4;241,08;10.01.2020
17;85;451;1;29,52;16.02.2020
18;74;722;11;568,26;12.06.2019
19;78;404;7;344,40;23.01.2020
20;5;339;8;1.180,80;05.08.2019
21;69;835;7;421,89;05.03.2019
22;72;43;7;464,94;14.10.2019
23;69;414;3;180,81;03.11.2020
24;88;589;5;147,60;01.10.2020
25;5;137;8;1.180,80;08.01.2021
26;86;934;11;405,90;29.06.2021
27;99;571;1;8,61;28.02.2019
28;10;88;3;420,66;25.12.2019
29;64;263;5;344,40;29.03.2020
30;48;357;8;865,92;14.10.2020
31;68;97;8;551,04;25.01.2019
32;38;158;10;1.279,20;02.08.2019
33;68;486;3;206,64;14.11.2019
34;96;297;9;110,70;27.03.2021
35;60;307;4;265,68;31.05.2020
36;76;67;4;246,00;08.07.2019
37;6;495;6;1.402,20;17.01.2020
38;14;446;5;774,90;27.12.2019
39;94;715;3;51,66;30.01.2019
40;93;307;12;236,16;04.01.2019
41;9;471;4;654,36;01.10.2020
42;89;953;4;103,32;31.10.2020
43;34;607;9;1.084,86;10.05.2021
44;100;652;10;73,80;21.11.2020
45;84;854;8;275,52;21.01.2021
46;78;236;6;295,20;04.02.2021
47;93;983;11;216,48;25.05.2020
48;34;258;1;120,54;15.06.2021
49;87;100;1;33,21;16.12.2020
50;90;38;11;243,54;23.03.2019
51;93;897;2;39,36;13.04.2020
52;83;89;1;39,36;28.04.2020
53;88;933;11;324,72;20.10.2019
